te,teDelta,byt,pkt,td,sa,sp,da,dp,pr
0,179,602,663,7.973948433995247,231.228.130.99,123,42.219.152.246,443,TCP
0,229,628,67,0.7761430134996772,42.219.152.246,80,230.77.154.161,12886,TCP
0,150,541,1,0.7758110286667943,126.101.146.218,45551,42.219.152.246,5059,TCP
0,4,432,1,0.8088896661065519,124.183.97.166,15247,42.219.152.246,3486,TCP
0,92,90,5,0.7516836421564221,141.71.182.122,6764,42.219.152.246,80,TCP
0,5,104,1,24.004383087158203,42.219.152.246,161,140.10.111.229,12838,TCP
0,203,395,6,2.541877370327711,148.109.32.61,6762,42.219.152.246,80,TCP
0,15,477,15,22.15979692339897,151.243.137.186,5927,42.219.152.246,8073,TCP
0,110,603,33,18.13636117056012,222.221.130.215,5200,42.219.152.246,161,TCP
0,30,445,54,0.79385433671996,12.185.119.183,12850,42.219.152.246,3521,TCP
0,139,77,2,0.8345810493919998,42.219.152.246,80,238.209.111.61,12852,TCP
0,34,483,1,2.5604668306186795,111.173.152.138,6801,42.219.152.246,80,TCP
0,148,76954,1,0.7874651500023901,42.219.152.246,80,246.85.48.100,5193,TCP
0,154,55,1,0.8146538457367569,131.60.99.234,5195,42.219.152.246,22,TCP
0,123,28,5,2.4572339155711234,155.67.59.165,62765,42.219.152.246,5086,TCP
0,188,78,88,5.530936282128096,42.219.152.246,3511,35.179.32.173,6777,TCP
0,174,118,1,3.736464276909828,240.222.43.136,6787,42.219.152.246,80,TCP
0,150,17280,14,0.11847463622689247,155.13.150.66,5182,42.219.152.246,110,TCP
0,98,573,1,0.8256034289952368,214.231.33.196,53,42.219.152.246,3219,TCP
0,88,76,453,0.7605059193447232,139.57.67.32,5942,42.219.152.246,445,TCP
0,116,533,1,289.6165255308151,42.219.152.246,3426,104.234.101.216,39744,TCP
0,68,44,57,0.8271590585354716,42.219.152.246,80,136.77.140.110,6752,TCP
0,86,512,3,2.5534965014085174,42.219.152.246,5087,248.202.51.173,53517,TCP
0,14,419,1,0.7118748743087053,138.78.73.163,6787,42.219.152.246,3462,UDP
0,147,508,29,2.630289123393595,227.235.28.34,41481,42.219.152.246,5045,TCP
0,35,92,2,27.42186876386404,42.219.152.246,22,144.221.86.211,20014,TCP
0,33,584,403,0.8169619347900152,229.203.123.133,12908,42.219.152.246,5122,TCP
0,105,368,60,0.724115040153265,137.10.129.154,5193,42.219.152.246,8078,TCP
0,20,561,5,2.392518509645015,42.219.152.246,8096,38.185.79.70,6746,TCP
0,73,551,186,0.7853674250654876,117.234.207.134,64537,42.219.152.246,5084,TCP
0,178,42,1,30.22516492009163,42.219.152.246,80,119.149.34.127,12919,TCP
0,26,1763,1,2.639081312343478,206.101.117.105,12868,42.219.152.246,80,TCP
0,54,605,15,92.27915865182877,83.221.28.231,6736,42.219.152.246,80,TCP
0,311,507,1,20.336571380496025,42.219.152.246,5083,132.127.29.102,12845,TCP
0,17,500,8,6.248959299176931,81.32.145.62,53,42.219.152.246,3430,TCP
1,53,125,80,0.7732938432600349,140.68.109.168,25,42.219.152.246,445,TCP
1,156,90,1,33.060355961322784,42.219.152.246,22,123.76.181.124,12872,TCP
1,117,470,18,1.7665149606764317,42.219.152.246,161,89.94.35.196,41469,TCP
1,103,616,77,2.4673095876351,123.84.103.201,123,42.219.152.246,5072,TCP
1,237,327,2,2.531082454137504,42.219.152.246,80,110.208.254.80,6729,TCP
1,36,465,1,0.8268175232224166,182.90.39.98,54308,42.219.152.246,5045,TCP
1,31,1446,1,0.7679691547527909,98.64.4.164,6791,42.219.152.246,80,TCP
1,49,490,1,0.8603736001532525,42.219.152.246,1918,6.69.82.183,5186,TCP
1,152,533,1,6.5240665432065725,60.59.38.153,55519,42.219.152.246,8099,TCP
1,100,20,12,0.76909213908948,96.27.74.143,44723,42.219.152.246,5115,TCP
1,56,692,1,5.631989152170718,42.219.152.246,123,100.252.48.145,6732,TCP
1,189,41,1,0.7748180322814733,164.162.12.24,46658,42.219.152.246,3452,TCP
1,140,36,95,8.645855309441686,12.84.72.167,443,42.219.152.246,3464,TCP
1,202,90,5,244.56360626220703,42.219.152.246,80,100.212.160.92,12824,TCP
1,121,498,14,180.44512394070625,42.219.152.246,8106,146.54.114.44,6769,TCP
1,175,560,6,0.7731649540364742,231.59.135.177,80,42.219.152.246,22,TCP
1,30,449,1,0.7085927630541846,35.208.132.226,53,42.219.152.246,110,TCP
1,242,1211,80,0.7678734809160233,42.219.152.246,3510,109.118.134.172,6798,TCP
1,159,604,5,0.770303106168285,113.10.116.175,5182,42.219.152.246,5099,TCP
1,28,49,5,6.3945038840174675,42.219.152.246,80,217.107.106.171,5136,TCP
1,13,83,6,0.7634456923697144,131.74.156.33,41488,42.219.152.246,3463,TCP
1,5,605,1,0.8541367140132934,81.55.74.48,80,42.219.152.246,161,TCP
1,502,492,19,2.6565487179905176,42.219.152.246,5087,136.40.58.152,15320,TCP
1,43,649,1,6.889009829610586,119.223.167.153,5130,42.219.152.246,3455,TCP
1,54,678,1,16.339867506176233,125.244.199.100,25,42.219.152.246,80,TCP
1,206,37,2,0.7706208075396717,42.219.152.246,80,133.124.190.157,29995,TCP
1,120,606,4,0.31514082849025726,42.219.152.246,110,139.248.231.189,19972,TCP
1,149,18,1,0.7489396117161959,100.238.128.113,5151,42.219.152.246,8102,TCP
1,22,599,33,0.891036304179579,42.219.152.246,161,163.36.176.167,5145,TCP
2,180,528,16,0.7871422085445374,130.132.41.148,123,42.219.152.246,3491,TCP
2,108,529,5,2.5591703318059444,138.103.24.193,5155,42.219.152.246,80,TCP
2,67,556,31,0.739137438358739,20.167.93.159,6798,42.219.152.246,5074,TCP
2,43,68,50,0.7417693985626101,21.237.97.33,49378,42.219.152.246,3212,TCP
2,4,90,1,0.8104215462226421,171.165.40.194,12831,42.219.152.246,22,TCP
2,78,512,38,0.7854216007981449,42.219.152.246,8054,129.38.159.33,12834,TCP
2,144,42,1,22.757732033729553,116.234.37.219,6800,42.219.152.246,443,TCP
2,14,79,1,9.580611683428288,42.219.152.246,80,124.229.35.215,51788,TCP
2,98,56,4,0.7561438854318112,42.219.152.246,5049,23.125.73.136,12900,TCP
2,104,54,6,0.8424710982944816,68.220.78.157,6756,42.219.152.246,3495,TCP
2,55,102,64,17.971435703337193,164.5.39.219,53,42.219.152.246,80,TCP
2,112,135,34,0.8145595241803676,146.59.233.197,6796,42.219.152.246,161,TCP
2,139,93,7,0.7821491668000817,188.219.88.147,51654,42.219.152.246,110,TCP
2,144,72,1,2.613420101813972,42.219.152.246,161,220.228.99.209,5147,TCP
2,31,579,1,2.557399013545364,123.222.76.21,19959,42.219.152.246,80,TCP
2,32,2091,1,12.247443817555904,42.219.152.246,23,207.149.183.123,6756,TCP
2,67,54,1,2.5468686372041702,66.166.89.159,54733,42.219.152.246,22,TCP
2,38,720,6,0.8008446965832263,42.219.152.246,3498,100.246.140.198,5108,TCP
2,141,2556,2,0.8006525882519782,27.126.119.106,12843,42.219.152.246,161,TCP
2,36,65,33,0.801341406069696,83.147.36.27,123,42.219.152.246,8101,TCP
2,74,2253,1,5.550698507577181,184.12.26.12,5059,42.219.152.246,3467,TCP
2,7,418,5,0.7947099921293557,154.215.173.226,5139,42.219.152.246,5053,TCP
2,50,57,1,0.7509345633443445,42.219.152.246,161,225.8.146.137,53,TCP
2,94,593,1,0.7633898262865841,169.17.139.148,53,42.219.152.246,80,TCP
2,83,121,121,0.7889058357104659,42.219.152.246,8090,214.211.71.210,19969,TCP
2,51,642,15,4.350894165225327,130.37.35.91,6816,42.219.152.246,22,TCP
2,38,659,6,9.616472130641341,12.57.135.202,123,42.219.152.246,8116,TCP
2,64,36,1,17.22823728248477,220.189.230.66,123,42.219.152.246,3442,TCP
2,184,643,1,0.7925935043022037,42.219.152.246,22,215.38.46.190,18400,TCP
2,128,66,62,38.16426779329777,42.219.152.246,1916,36.207.104.177,15251,TCP
2,50,118,1,2.617549628019333,42.219.152.246,5110,122.107.101.97,3423,TCP
2,4,482,47,0.8034591616597027,197.210.173.214,53,42.219.152.246,80,TCP
2,122,1360,140,0.7168794104363769,42.219.152.246,5077,165.52.107.170,12881,TCP
2,95,684,1,2.5998305291868746,206.196.80.117,25,42.219.152.246,80,TCP
2,78,538,1,27.50979944318533,130.53.73.136,5099,42.219.152.246,5066,TCP
2,21,466,5,0.7764060320332646,42.219.152.246,3520,147.41.38.101,12915,TCP
2,5,438,6,0.7458067161496729,21.216.238.23,18418,42.219.152.246,3507,TCP
2,204,623,56,0.8979248204268515,211.201.5.68,123,42.219.152.246,443,TCP
2,104,427,24,0.819495516596362,78.197.13.199,53,42.219.152.246,80,TCP
